1276,-50,-0.24,-0.01,-1.07,0.38,-6.77,-2.21
1277,-50,-0.23,-0.01,-1.07,-0.10,-5.79,-1.82
1278,-50,-0.23,-0.01,-1.08,-0.66,-6.19,-2.63
1279,-50,-0.23,-0.01,-1.07,-2.09,-5.39,-4.86
1280,-50,-0.23,-0.02,-1.06,-2.79,-7.15,-1.40
1281,-49,-0.23,-0.01,-1.06,-1.40,-6.85,0.31
1282,-49,-0.23,-0.02,-1.06,-0.80,-6.05,-0.20
1283,-48,-0.22,-0.02,-1.06,0.11,-5.89,-0.72
1284,-48,-0.22,-0.01,-1.07,1.60,-4.65,-1.67
1285,-47,-0.23,-0.02,-1.06,2.36,-4.45,-2.81
1286,-47,-0.23,-0.02,-1.05,2.63,-4.11,-0.89
1287,-47,-0.22,-0.01,-1.06,3.94,-4.13,2.02
1288,-46,-0.21,-0.01,-1.07,4.02,-4.11,6.43
1289,-46,-0.22,-0.01,-1.08,3.40,-3.90,8.20
1290,-46,-0.20,0.01,-1.07,1.96,-1.25,7.04
1291,-46,-0.20,0.02,-1.07,2.37,0.37,0.37
1292,-46,-0.20,0.01,-1.07,2.18,1.20,-6.60
1293,-46,-0.23,-0.00,-1.07,2.43,0.65,-6.79
1294,-46,-0.24,-0.01,-1.08,3.72,-0.67,-1.60
1295,-46,-0.23,-0.01,-1.09,2.73,-2.09,3.18
1296,-46,-0.22,0.01,-1.09,1.60,-4.03,4.14
1297,-46,-0.22,0.00,-1.09,1.00,-4.66,1.76
1298,-46,-0.22,0.00,-1.08,0.49,-5.44,-1.25
1299,-47,-0.23,0.00,-1.07,2.18,-9.89,-0.68
1300,-47,-0.23,0.01,-1.07,2.10,-9.27,-0.80
1301,-48,-0.23,0.01,-1.07,3.37,-9.85,-0.86
1302,-48,-0.23,-0.01,-1.07,2.63,-9.69,0.85
1303,-48,-0.22,0.01,-1.05,2.53,-9.15,0.73
1304,-49,-0.22,0.01,-1.06,3.15,-7.64,-3.02
1305,-48,-0.23,0.01,-1.05,4.40,-7.11,-4.23
1306,-48,-0.23,0.00,-1.07,5.43,-6.74,-2.08
1307,-48,-0.22,0.01,-1.05,5.07,-5.50,-1.20
1308,-49,-0.22,0.00,-1.07,3.44,-5.61,-2.06
1309,-48,-0.22,0.00,-1.08,3.07,-5.26,-1.51
1310,-48,-0.22,-0.00,-1.08,0.98,-4.69,-1.31
1311,-48,-0.22,0.00,-1.07,-0.70,-4.98,-1.85
1312,-48,-0.22,-0.01,-1.06,-1.69,-4.68,-1.66
1313,-47,-0.23,-0.00,-1.06,-3.08,-3.84,-2.71
1314,-47,-0.22,-0.00,-1.06,-3.15,-3.30,-3.08
1315,-46,-0.22,-0.01,-1.06,-2.12,-3.76,-2.60
1316,-46,-0.22,-0.01,-1.07,-1.36,-3.37,-0.97
1317,-45,-0.22,-0.01,-1.08,-1.89,-4.28,-0.98
1318,-45,-0.23,-0.01,-1.07,-1.50,-6.60,0.60
1319,-45,-0.22,-0.02,-1.08,-1.22,-7.14,3.27
1320,-45,-0.22,-0.01,-1.07,0.76,-7.60,4.06
1321,-45,-0.22,-0.01,-1.08,1.45,-7.73,3.76
1322,-46,-0.22,-0.01,-1.09,3.95,-6.27,5.69
1323,-46,-0.20,0.02,-1.08,5.92,-1.86,-2.59
1324,-46,-0.21,0.00,-1.09,6.75,-4.73,-7.50
1325,-46,-0.24,-0.05,-1.07,3.30,-8.56,-2.69
1326,-46,-0.26,-0.03,-1.05,3.56,-9.57,10.37
1327,-47,-0.23,-0.01,-1.06,2.88,-10.65,15.47
1328,-48,-0.21,-0.00,-1.04,2.85,-11.57,11.91
1329,-48,-0.22,0.01,-1.05,7.36,-10.97,8.02
1330,-49,-0.24,-0.01,-1.06,8.53,-9.98,10.25
1331,-50,-0.23,0.00,-1.07,7.21,-8.64,13.11
1332,-50,-0.21,0.02,-1.05,7.05,-7.31,10.66
1333,-50,-0.21,0.03,-1.04,9.29,1.84,1.16
1334,-49,-0.22,0.03,-1.07,10.14,2.11,-5.34
1335,-49,-0.27,-0.04,-1.06,7.11,-1.44,11.29
1336,-48,-0.25,0.00,-1.05,8.98,-1.95,24.60
1337,-48,-0.22,0.03,-1.07,10.56,-1.95,21.75
1338,-47,-0.22,0.01,-1.10,7.23,-3.40,14.40
1339,-47,-0.24,0.00,-1.09,4.31,-4.63,11.90
1340,-47,-0.23,0.01,-1.09,1.34,-5.55,9.64
1341,-47,-0.21,0.00,-1.10,-3.59,-6.40,5.43
1342,-48,-0.22,0.01,-1.09,-5.75,-7.65,1.57
1343,-47,-0.22,0.00,-1.07,-7.32,-8.44,1.42
1344,-47,-0.21,0.01,-1.07,-4.23,-8.58,1.69
1345,-47,-0.21,0.02,-1.06,-2.66,-7.82,1.40
1346,-47,-0.20,0.02,-1.08,-1.84,-6.33,-0.19
1347,-47,-0.20,0.02,-1.07,-1.50,-5.08,-2.34
1348,-47,-0.20,0.02,-1.07,-0.34,-4.24,-4.19
1349,-47,-0.21,0.01,-1.07,0.90,-3.34,-5.70
1350,-47,-0.21,0.01,-1.08,2.63,-3.39,-4.06
1351,-47,-0.21,0.01,-1.08,3.60,-3.31,-1.93
1352,-47,-0.21,0.02,-1.07,4.69,-3.25,-1.53
1353,-47,-0.21,0.02,-1.09,6.21,-3.32,-2.12
1354,-48,-0.21,0.01,-1.07,6.05,-4.39,-0.01
1355,-47,-0.21,0.02,-1.08,5.68,-4.43,-0.93
1356,-48,-0.22,0.02,-1.08,5.54,-4.67,-2.54
1357,-48,-0.23,0.01,-1.08,4.79,-5.79,-1.82
1358,-50,-0.24,0.00,-1.09,2.58,-7.17,3.23
1359,-52,-0.23,0.03,-1.09,-3.05,-11.22,7.53
1360,-53,-0.23,0.04,-1.07,-1.82,-13.50,6.97
1361,-55,-0.23,0.04,-1.06,-1.02,-13.27,5.05
1362,-51,-0.22,0.04,-1.05,-0.45,-12.50,2.56
1363,-50,-0.22,0.04,-1.05,0.71,-12.01,-1.57
1364,-48,-0.21,0.02,-1.06,0.06,-11.74,-2.63
1365,-48,-0.20,0.00,-1.19,0.57,-8.92,-3.05
1366,-47,-0.13,0.03,-1.06,2.14,-10.96,-0.30
1367,-47,-0.23,-0.00,-1.06,1.39,-7.95,-0.31
1368,-46,-0.19,0.02,-1.06,1.73,-6.87,-0.44
1369,-47,-0.21,0.02,-1.07,3.80,-6.31,0.25
1370,-47,-0.22,0.01,-1.06,7.74,-0.57,0.83
1371,-46,-0.22,0.01,-1.06,7.59,-0.19,1.75
1372,-46,-0.22,0.01,-1.06,8.17,-0.63,1.44
1373,-46,-0.23,-0.01,-1.07,7.99,-0.79,4.24
1374,-46,-0.22,0.01,-1.06,6.31,-1.62,7.79
1375,-46,-0.20,0.02,-1.07,6.19,-1.36,6.99
1376,-47,-0.23,0.00,-1.08,4.28,-2.89,1.78
1377,-48,-0.23,-0.01,-1.08,3.65,-4.35,9.71
1378,-50,-0.22,0.01,-1.07,2.19,-4.26,12.55
1379,-48,-0.21,0.02,-1.06,2.08,-3.64,9.42
1380,-48,-0.21,0.02,-1.07,1.60,-4.14,5.51
1381,-49,-0.23,0.02,-1.09,-1.11,-4.67,2.96
1382,-46,-0.21,0.01,-1.07,-1.21,-4.20,0.54
1383,-46,-0.22,0.01,-1.08,-1.31,-4.02,-2.74
1384,-45,-0.23,-0.01,-1.07,3.37,-5.33,-1.80
1385,-46,-0.21,-0.01,-1.08,2.25,-6.76,-1.32
1386,-46,-0.22,0.01,-1.07,2.96,-6.88,-1.82
1387,-46,-0.22,0.01,-1.08,4.59,-6.89,-2.82
1388,-46,-0.24,-0.01,-1.08,3.67,-7.18,-1.77
1389,-45,-0.21,0.00,-1.06,5.09,-6.69,-0.37
1390,-46,-0.21,0.01,-1.06,6.21,-6.73,0.56
1391,-46,-0.21,0.01,-1.07,5.33,-6.38,1.57
1392,-46,-0.21,0.01,-1.07,5.93,-6.26,2.84
1393,-46,-0.19,0.02,-1.08,5.90,-5.01,-0.58
1394,-46,-0.21,0.01,-1.09,4.01,-5.41,-2.32
1395,-46,-0.21,0.01,-1.09,2.70,-4.79,-2.39
1396,-48,-0.24,-0.01,-1.14,3.62,-7.37,-4.39
1397,-46,-0.23,-0.02,-1.09,-1.67,-10.21,-0.12
1398,-46,-0.25,-0.01,-1.06,-5.19,-11.63,-4.63
1399,-46,-0.22,0.01,-1.04,-4.08,-12.05,-14.57
1400,-46,-0.24,-0.02,-1.05,1.52,-15.80,-15.08
1401,-46,-0.24,-0.02,-1.02,4.78,-15.99,-6.08
1402,-45,-0.21,0.03,-1.07,14.22,-13.25,-8.59
1403,-46,-0.23,-0.03,-1.12,16.45,-16.27,-6.90
1404,-46,-0.23,-0.02,-1.09,1.29,-15.43,12.68
1405,-43,-0.15,-0.05,-0.98,-3.03,-10.55,-3.50
1406,-42,-0.23,0.01,-1.00,-6.66,-2.14,-5.34
1407,-43,-0.22,0.03,-1.02,2.35,-0.02,-23.70
1408,-43,-0.22,-0.04,-1.04,4.47,-0.54,-30.02
1409,-43,-0.25,-0.04,-1.05,4.76,-4.48,-23.95
1410,-43,-0.31,-0.06,-1.06,6.53,-3.57,-11.46
1411,-44,-0.29,-0.09,-1.05,2.59,-3.66,0.31
1412,-44,-0.27,-0.05,-1.04,1.50,-1.21,11.29
1413,-44,-0.27,0.00,-1.03,5.92,2.77,4.06
1414,-44,-0.24,0.00,-1.02,8.05,3.69,-12.59
1415,-43,-0.27,-0.03,-1.04,8.63,2.18,-21.25
1416,-44,-0.27,-0.04,-1.09,2.24,-8.75,12.28
1417,-43,-0.25,-0.05,-1.05,-3.27,-9.00,-8.96
1418,-44,-0.25,-0.06,-1.06,-4.47,-9.18,-9.42
1419,-45,-0.25,-0.06,-1.06,-4.31,-12.89,-6.53
1420,-46,-0.25,-0.06,-1.06,-4.11,-13.76,-1.95
1421,-46,-0.22,-0.05,-1.05,-2.98,-12.93,1.53
1422,-44,-0.18,-0.04,-1.05,-1.85,-13.80,-3.49
1423,-43,-0.25,-0.05,-1.05,1.08,-14.18,-1.08
1424,-45,-0.26,-0.08,-1.06,-1.10,-15.18,4.92
1425,-46,-0.26,-0.07,-1.05,-2.61,-16.34,13.73
1426,-44,-0.26,-0.05,-1.04,-0.27,-14.63,18.47
1427,-44,-0.25,-0.05,-1.03,0.49,-12.49,18.81
1428,-44,-0.25,-0.04,-1.01,-0.31,-7.54,14.84
1429,-45,-0.26,-0.03,-1.00,4.07,-3.00,11.41
1430,-45,-0.28,-0.02,-0.98,6.92,1.39,7.47
1431,-45,-0.27,-0.03,-0.98,9.51,5.18,8.73
1432,-46,-0.28,-0.01,-1.00,18.28,11.36,8.60
1433,-47,-0.27,-0.02,-1.04,18.83,12.04,8.14
1434,-49,-0.28,-0.03,-1.06,20.08,9.50,13.15
1435,-50,-0.28,-0.03,-1.07,17.08,7.82,21.69
1436,-52,-0.23,-0.02,-1.12,10.14,4.63,27.91
1437,-53,-0.23,-0.00,-1.11,6.46,2.42,33.25
1438,-53,-0.25,0.00,-1.09,-2.49,0.24,29.76
1439,-54,-0.24,0.02,-1.08,-3.81,-0.76,26.67
1440,-54,-0.21,0.02,-1.08,-4.23,-1.24,14.86
1441,-56,-0.23,0.02,-1.05,-2.44,-1.93,9.14
1442,-57,-0.25,-0.01,-1.07,-4.82,-2.80,14.47
1443,-57,-0.24,0.01,-1.08,-2.71,-3.02,18.85
1444,-54,-0.23,0.02,-1.10,-1.52,-2.24,16.99
1445,-53,-0.22,0.01,-1.09,-3.02,-3.21,12.14
1446,-53,-0.22,0.01,-1.12,-2.99,-4.02,12.15
1447,-55,-0.25,0.01,-1.12,-1.59,-6.79,11.05
1448,-57,-0.25,0.01,-1.09,-3.79,-8.65,11.01
1449,-58,-0.22,0.01,-1.06,-1.46,-9.98,11.92
1450,-59,-0.21,0.03,-1.07,8.61,-6.40,12.61
1451,-56,-0.21,0.03,-1.08,6.47,-5.69,15.02
1452,-53,-0.20,0.04,-1.10,6.08,-5.36,14.55
1453,-52,-0.20,0.03,-1.11,4.48,-6.01,12.40
1454,-51,-0.22,0.03,-1.06,1.63,-4.94,10.78
1455,-50,-0.21,0.04,-1.05,3.44,-2.96,7.79
1456,-49,-0.21,0.05,-1.07,5.63,-1.89,4.49
1457,-48,-0.20,0.04,-1.06,6.33,-2.62,3.66
1458,-47,-0.21,0.04,-1.09,7.87,-2.74,12.10
1459,-46,-0.21,0.05,-1.09,7.40,-1.95,13.70
1460,-46,-0.20,0.06,-1.08,7.53,-1.09,12.08
1461,-46,-0.19,0.06,-1.09,7.08,-1.36,9.05
1462,-46,-0.21,0.05,-1.09,5.72,-2.50,7.40
1463,-45,-0.22,0.04,-1.08,4.32,-2.97,8.54
1464,-45,-0.21,0.04,-1.09,1.98,-4.02,10.38
1465,-45,-0.21,0.05,-1.08,1.34,-4.80,10.96
1466,-46,-0.20,0.05,-1.08,0.97,-5.08,10.98
1467,-46,-0.21,0.05,-1.07,0.95,-5.63,9.38
1468,-47,-0.20,0.05,-1.06,0.92,-5.95,7.21
1469,-47,-0.20,0.05,-1.07,2.14,-5.98,1.27
1470,-47,-0.19,0.04,-1.08,2.16,-6.63,0.86
1471,-46,-0.19,0.04,-1.09,1.92,-7.07,2.79
1472,-47,-0.19,0.04,-1.09,0.92,-7.37,5.55
1473,-48,-0.19,0.05,-1.09,-0.18,-7.95,7.17
1474,-48,-0.18,0.05,-1.08,-0.74,-7.10,6.20
1475,-48,-0.18,0.06,-1.08,-1.13,-6.40,3.07
1476,-47,-0.18,0.05,-1.09,-0.28,-5.94,-0.79
1477,-47,-0.19,0.04,-1.08,1.03,-5.80,-1.86
1478,-47,-0.19,0.04,-1.09,3.90,-6.25,4.36
1479,-47,-0.19,0.04,-1.08,4.40,-6.05,4.68
1480,-48,-0.19,0.05,-1.08,5.26,-6.19,4.34
1481,-49,-0.20,0.05,-1.07,5.61,-6.47,4.22
1482,-49,-0.20,0.06,-1.07,6.64,-6.16,3.73
1483,-49,-0.20,0.05,-1.08,6.85,-6.47,3.19
1484,-49,-0.20,0.05,-1.07,6.20,-6.45,3.47
1485,-49,-0.20,0.05,-1.08,5.31,-6.61,3.53
1486,-49,-0.19,0.06,-1.08,5.08,-6.49,2.33
1487,-48,-0.21,0.05,-1.07,3.22,-7.78,4.60
1488,-48,-0.20,0.06,-1.06,4.29,-8.11,6.72
1489,-48,-0.20,0.06,-1.07,3.21,-7.56,5.84
1490,-48,-0.19,0.06,-1.05,2.95,-6.45,3.40
1491,-48,-0.19,0.07,-1.06,3.84,-5.56,-0.14
1492,-47,-0.20,0.06,-1.07,3.47,-5.82,-0.40
1493,-47,-0.21,0.06,-1.07,1.96,-6.25,4.21
1494,-46,-0.20,0.06,-1.07,1.71,-6.69,6.47
1495,-46,-0.19,0.06,-1.07,-0.03,-6.66,5.24
1496,-46,-0.19,0.07,-1.07,-0.17,-6.06,3.50
1497,-44,-0.21,0.05,-1.08,-0.87,-5.92,0.53
1498,-44,-0.22,0.04,-1.10,-1.24,-7.34,4.15
1499,-44,-0.21,0.05,-1.08,-2.31,-8.49,8.79
1500,-44,-0.21,0.05,-1.07,-2.99,-8.63,7.62
1501,-44,-0.20,0.05,-1.08,-2.71,-8.57,4.38
1502,-44,-0.21,0.06,-1.06,-0.08,-7.73,2.35
1503,-44,-0.21,0.05,-1.05,2.75,-6.30,2.49
1504,-44,-0.21,0.07,-1.07,4.98,-5.22,-0.20
1505,-44,-0.20,0.05,-1.07,5.83,-4.85,-1.51
1506,-44,-0.22,0.04,-1.08,5.08,-5.45,1.63
1507,-44,-0.21,0.06,-1.07,5.39,-4.94,3.30
1508,-44,-0.22,0.07,-1.07,5.44,-4.44,1.85
1509,-44,-0.22,0.07,-1.07,5.69,-4.49,0.18
1510,-44,-0.21,0.07,-1.07,6.40,-5.37,-1.03
1511,-44,-0.22,0.05,-1.08,4.58,-5.67,0.37
1512,-44,-0.22,0.07,-1.07,2.82,-6.15,1.61
1513,-44,-0.22,0.07,-1.07,2.24,-6.53,0.02
1514,-44,-0.21,0.07,-1.07,2.85,-7.18,0.04
1515,-44,-0.22,0.06,-1.07,3.11,-7.74,2.00
1516,-44,-0.20,0.07,-1.07,1.08,-6.37,-0.16
1517,-44,-0.20,0.07,-1.07,1.34,-5.54,-3.22
1518,-44,-0.21,0.06,-1.05,2.50,-5.41,-3.81
1519,-45,-0.21,0.05,-1.06,1.58,-6.75,-0.24
1520,-45,-0.21,0.06,-1.07,0.54,-6.75,4.33
1521,-45,-0.19,0.08,-1.07,1.28,-5.59,0.05
1522,-45,-0.19,0.07,-1.07,0.03,-4.93,-5.92
1523,-45,-0.21,0.05,-1.06,0.63,-4.49,-5.76
1524,-45,-0.22,0.06,-1.08,1.33,-3.82,-2.69
1525,-46,-0.21,0.06,-1.08,1.01,-4.07,-2.49
1526,-45,-0.22,0.05,-1.08,1.57,-4.95,-4.65
1527,-45,-0.22,0.04,-1.07,0.47,-5.60,-3.27
1528,-45,-0.22,0.06,-1.08,1.45,-5.89,-0.75
1529,-45,-0.22,0.05,-1.06,1.74,-6.83,0.86
1530,-45,-0.21,0.06,-1.05,1.71,-6.76,-0.24
1531,-45,-0.22,0.05,-1.07,2.63,-6.45,-3.00
1532,-45,-0.22,0.05,-1.07,2.87,-6.29,-2.07
1533,-44,-0.22,0.05,-1.07,2.56,-6.41,1.11
1534,-46,-0.21,0.05,-1.07,2.33,-7.33,1.74
1535,-44,-0.20,0.05,-1.07,1.83,-7.55,1.59
1536,-44,-0.21,0.05,-1.06,2.82,-6.88,7.07
1537,-44,-0.20,0.06,-1.06,3.81,-6.17,7.46
1538,-43,-0.19,0.08,-1.07,4.83,-4.48,3.27
1539,-43,-0.22,0.05,-1.08,3.93,-3.44,-0.68
1540,-43,-0.21,0.06,-1.08,2.58,-4.87,1.89
1541,-43,-0.23,0.06,-1.08,1.66,-5.37,-1.44
1542,-43,-0.22,0.06,-1.08,1.63,-6.03,0.85
1543,-43,-0.21,0.07,-1.07,1.70,-6.80,2.03
1544,-43,-0.20,0.06,-1.07,1.29,-6.76,-0.93
1545,-43,-0.19,0.05,-1.07,0.41,-6.13,-4.37
1546,-43,-0.21,0.06,-1.07,0.60,-4.76,-4.44
1547,-43,-0.20,0.05,-1.07,2.10,-3.52,-2.50
1548,-43,-0.20,0.06,-1.07,3.36,-3.02,-1.31
1549,-43,-0.19,0.07,-1.06,4.33,-1.87,-3.32
1550,-44,-0.21,0.06,-1.08,2.66,-3.02,-8.69
1551,-44,-0.22,0.05,-1.08,1.82,-5.58,-8.63
1552,-44,-0.24,0.04,-1.07,2.15,-8.07,-3.68
1553,-44,-0.21,0.05,-1.08,1.54,-8.79,-0.05
1554,-44,-0.19,0.06,-1.07,0.98,-9.70,-2.23
1555,-44,-0.19,0.06,-1.09,0.48,-9.41,-4.57
1556,-44,-0.20,0.05,-1.09,1.03,-9.50,-4.40
1557,-44,-0.20,0.04,-1.07,-0.44,-8.82,-2.02
1558,-44,-0.19,0.05,-1.06,-1.17,-8.47,-1.47
1559,-44,-0.20,0.04,-1.08,1.25,-7.51,-4.23
1560,-44,-0.22,0.04,-1.07,1.18,-7.03,-0.42
1561,-44,-0.21,0.04,-1.06,2.42,-6.46,-2.12
1562,-44,-0.21,0.04,-1.07,3.21,-5.73,-1.73
1563,-44,-0.21,0.04,-1.07,3.06,-5.95,-0.01
1564,-44,-0.21,0.04,-1.08,2.34,-5.97,0.92
1565,-44,-0.21,0.04,-1.07,1.72,-5.76,0.95
1566,-43,-0.21,0.04,-1.07,2.86,-4.89,0.93
1567,-43,-0.21,0.05,-1.07,2.66,-4.24,0.89
1568,-43,-0.21,0.05,-1.08,3.44,-4.63,0.92
1569,-43,-0.21,0.05,-1.07,3.24,-4.52,0.54
1570,-43,-0.22,0.04,-1.07,2.00,-4.32,0.47
1571,-43,-0.22,0.05,-1.06,1.95,-4.86,0.57
1572,-43,-0.21,0.05,-1.07,2.03,-4.88,1.08
1573,-43,-0.22,0.06,-1.07,2.44,-4.25,-0.66
1574,-43,-0.22,0.05,-1.08,3.48,-4.65,-3.77
1575,-43,-0.23,0.04,-1.08,2.42,-6.14,-1.76
1576,-43,-0.23,0.04,-1.08,2.40,-7.76,3.57
1577,-43,-0.22,0.05,-1.08,1.47,-8.55,6.38
1578,-43,-0.21,0.05,-1.06,2.84,-7.50,4.04
1579,-43,-0.20,0.06,-1.06,3.62,-6.67,0.18
1580,-43,-0.22,0.05,-1.05,3.93,-6.99,-1.89
1581,-43,-0.21,0.05,-1.08,4.14,-6.56,4.44
1582,-43,-0.21,0.06,-1.07,3.51,-5.59,2.57
1583,-43,-0.21,0.05,-1.07,3.22,-5.55,-0.08
1584,-43,-0.23,0.05,-1.09,3.37,-6.03,1.56
1585,-43,-0.22,0.04,-1.08,2.02,-6.73,3.44
1586,-43,-0.22,0.04,-1.06,1.21,-7.45,4.38
1587,-43,-0.22,0.05,-1.05,1.72,-7.43,3.79
1588,-43,-0.21,0.05,-1.05,3.72,-7.44,3.30
1589,-43,-0.20,0.06,-1.05,5.22,-6.18,3.89
1590,-43,-0.20,0.06,-1.06,6.08,-4.68,2.48
1591,-43,-0.21,0.05,-1.06,0.70,-2.59,0.82
1592,-44,-0.22,0.06,-1.06,-0.07,-3.11,3.49
1593,-44,-0.22,0.06,-1.08,1.29,-4.09,4.14
1594,-44,-0.22,0.06,-1.08,0.02,-3.27,3.94
1595,-44,-0.21,0.07,-1.08,-0.85,-2.82,0.41
1596,-45,-0.22,0.06,-1.09,-0.31,-3.48,-4.23
1597,-45,-0.23,0.04,-1.08,-1.00,-4.25,-4.18
1598,-45,-0.24,0.04,-1.07,-0.53,-5.95,-0.66
1599,-45,-0.23,0.05,-1.08,0.34,-7.27,1.50
1600,-44,-0.23,0.05,-1.08,1.01,-8.39,1.50
1601,-44,-0.22,0.05,-1.07,1.27,-8.80,0.78
1602,-46,-0.20,0.05,-1.06,3.31,-7.50,-0.89
1603,-45,-0.21,0.05,-1.06,3.62,-7.15,-0.51
1604,-46,-0.21,0.06,-1.06,4.35,-5.95,-0.08
1605,-45,-0.22,0.05,-1.06,3.59,-4.90,-0.05
1606,-46,-0.22,0.06,-1.06,3.11,-4.83,0.08
1607,-47,-0.21,0.07,-1.07,3.61,-4.85,-1.08
1608,-48,-0.22,0.06,-1.07,3.18,-5.24,-1.54
1609,-47,-0.22,0.06,-1.08,2.34,-5.19,-0.05
1610,-46,-0.21,0.06,-1.07,2.11,-5.34,0.08
1611,-46,-0.21,0.06,-1.08,1.03,-5.74,-1.20
1612,-46,-0.22,0.05,-1.07,0.58,-5.73,-0.70
1613,-46,-0.21,0.05,-1.07,1.13,-5.18,1.51
1614,-47,-0.21,0.05,-1.07,0.64,-5.30,1.30
1615,-48,-0.20,0.05,-1.06,1.98,-4.33,1.47
1616,-47,-0.21,0.05,-1.07,3.51,-3.73,1.95
1617,-46,-0.22,0.05,-1.08,3.19,-3.58,3.44
1618,-46,-0.21,0.06,-1.08,3.63,-3.53,1.76
1619,-46,-0.22,0.07,-1.07,4.10,-4.44,0.34
1620,-46,-0.22,0.06,-1.07,4.24,-5.11,1.85
1621,-46,-0.22,0.06,-1.08,3.94,-5.58,2.99
1622,-46,-0.21,0.06,-1.07,4.06,-6.60,1.65
1623,-46,-0.21,0.06,-1.08,1.55,-7.53,-0.11
1624,-45,-0.21,0.06,-1.09,0.88,-6.82,-1.11
1625,-45,-0.20,0.06,-1.08,0.01,-6.49,0.11
1626,-45,-0.21,0.05,-1.07,0.74,-6.05,-0.29
1627,-45,-0.21,0.04,-1.07,0.97,-5.50,-0.92
1628,-45,-0.21,0.04,-1.06,2.40,-5.80,0.16
1629,-45,-0.22,0.05,-1.06,3.34,-5.71,1.01
1630,-45,-0.21,0.05,-1.06,3.71,-5.13,-0.61
1631,-44,-0.22,0.05,-1.07,3.36,-5.54,-1.14
1632,-44,-0.23,0.05,-1.07,4.12,-6.12,1.21
1633,-44,-0.22,0.06,-1.07,3.93,-6.48,3.65
1634,-44,-0.21,0.07,-1.07,3.59,-6.83,3.08
1635,-44,-0.22,0.06,-1.08,3.15,-7.04,1.95
1636,-44,-0.21,0.07,-1.07,2.40,-7.18,3.30
1637,-44,-0.22,0.07,-1.06,1.67,-6.72,2.38
1638,-44,-0.21,0.06,-1.07,2.11,-6.45,-0.28
1639,-44,-0.21,0.05,-1.07,1.79,-6.37,-0.39
1640,-44,-0.22,0.06,-1.05,2.36,-6.40,1.23
1641,-44,-0.21,0.06,-1.06,3.37,-5.81,0.92
1642,-44,-0.21,0.06,-1.08,3.16,-5.87,1.20
1643,-44,-0.21,0.06,-1.08,2.18,-5.86,2.02
1644,-44,-0.21,0.06,-1.08,1.27,-5.39,1.82
1645,-44,-0.21,0.05,-1.07,1.03,-5.78,1.59
1646,-44,-0.21,0.05,-1.06,2.90,-3.89,-0.55
1647,-45,-0.22,0.06,-1.06,3.76,-2.84,-1.66
1648,-45,-0.22,0.05,-1.06,5.10,-3.13,-1.80
1649,-45,-0.22,0.06,-1.06,5.20,-2.38,-1.90
1650,-46,-0.20,0.06,-1.08,4.98,-2.40,-4.37
1651,-46,-0.21,0.06,-1.08,0.94,-3.21,-3.89
1652,-47,-0.20,0.06,-1.08,0.22,-4.06,-2.71
1653,-46,-0.19,0.05,-1.08,-1.47,-4.39,-1.42
1654,-46,-0.19,0.05,-1.08,-2.60,-5.21,-1.52
1655,-46,-0.19,0.05,-1.07,-2.20,-4.94,-1.79
1656,-47,-0.19,0.04,-1.08,-1.06,-5.49,-0.53
1657,-46,-0.19,0.04,-1.07,-0.15,-5.42,2.23
1658,-46,-0.18,0.04,-1.07,0.56,-5.70,2.24
1659,-46,-0.19,0.05,-1.08,0.54,-5.71,1.24
1660,-47,-0.20,0.05,-1.08,1.85,-5.72,2.56
1661,-46,-0.20,0.05,-1.08,2.50,-5.33,4.43
1662,-46,-0.19,0.06,-1.07,6.71,-5.05,0.45
1663,-46,-0.20,0.06,-1.08,6.61,-5.31,-0.66
1664,-46,-0.20,0.06,-1.07,5.97,-5.20,-0.86
1665,-46,-0.20,0.06,-1.08,4.79,-5.73,0.37
1666,-46,-0.20,0.05,-1.08,3.44,-6.51,2.80
1667,-46,-0.20,0.06,-1.08,2.21,-6.89,4.82
1668,-46,-0.20,0.07,-1.08,1.03,-7.09,3.76
1669,-46,-0.20,0.07,-1.07,-0.22,-7.15,-0.43
1670,-46,-0.20,0.05,-1.07,-0.66,-6.98,-1.76
1671,-46,-0.22,0.05,-1.07,0.21,-7.49,0.22
1672,-46,-0.20,0.06,-1.06,0.00,-7.01,1.58
1673,-47,-0.19,0.05,-1.08,0.08,-6.47,-4.99
1674,-47,-0.20,0.05,-1.06,0.62,-6.44,-3.34
1675,-47,-0.19,0.05,-1.06,1.63,-5.36,-0.55
1676,-47,-0.18,0.05,-1.08,2.71,-5.39,-1.90
1677,-48,-0.19,0.05,-1.08,2.34,-4.00,-3.22
1678,-48,-0.20,0.05,-1.07,2.21,-3.51,-1.56
1679,-48,-0.19,0.05,-1.06,3.23,-3.51,-0.29
1680,-48,-0.19,0.06,-1.07,4.27,-4.11,-1.72
1681,-48,-0.20,0.06,-1.08,3.68,-3.40,-1.81
1682,-48,-0.21,0.05,-1.08,3.07,-3.44,-0.27
1683,-48,-0.21,0.06,-1.09,1.47,-6.53,1.76
1684,-48,-0.19,0.06,-1.09,1.24,-7.26,1.60
1685,-47,-0.21,0.05,-1.08,1.30,-8.43,3.14
1686,-47,-0.19,0.07,-1.05,4.43,-7.33,1.82
1687,-47,-0.20,0.06,-1.08,6.54,-7.17,0.13
1688,-47,-0.21,0.05,-1.08,4.27,-6.50,3.12
1689,-47,-0.20,0.08,-1.09,3.14,-6.79,3.11
